index,대학코드,국가,대학명,파견구분,협정형태,NUM_VISITS,BERT_SUM,RNN_SUM,href,BERT_AVG,RNN_AVG,BERT_PLUS_RNN_SCORE
361,SE000003,SWEDEN,Kristianstad University,교환학생,교환대학,49.0,47.0,39.3415404856205,/partner/expReport.asp?ucode=SE000003&bgbn=A,0.9591836734693877,0.8028885813391938,0.9122951458303294
547,US000104,UNITED STATES,Maryville College,교환학생,교환대학,28.0,27.0,21.112274765968323,/partner/expReport.asp?ucode=US000104&bgbn=A,0.9642857142857143,0.7540098130702972,0.9012029439210891
34,AT000009,AUSTRIA,University of Vienna,교환학생,교환대학,20.0,20.0,13.028918445110321,/partner/expReport.asp?ucode=AT000009&bgbn=A,1.0,0.651445922255516,0.8954337766766547
539,US000096,UNITED STATES,Linfield College,교환학생,교환대학,51.0,50.0,35.07753622531891,/partner/expReport.asp?ucode=US000096&bgbn=A,0.9803921568627451,0.6877948279474296,0.8926129581881503
168,DE000017,GERMANY,Humboldt-Universitat zu Berlin,교환학생,교환대학,28.0,27.0,19.999718010425568,/partner/expReport.asp?ucode=DE000017&bgbn=A,0.9642857142857143,0.7142756432294846,0.8892826929688453
369,SE000011,SWEDEN,University of Gothenburg,교환학생,교환대학,28.0,27.0,19.829801857471466,/partner/expReport.asp?ucode=SE000011&bgbn=A,0.9642857142857143,0.7082072091954095,0.8874621627586228
521,US000079,UNITED STATES,Hobart & William Smith College,교환학생,교환대학,28.0,26.0,21.59011882543564,/partner/expReport.asp?ucode=US000079&bgbn=A,0.9285714285714286,0.771075672336987,0.8813227017010961
615,US000168,UNITED STATES,St. Olaf College,교환학생,교환대학,20.0,19.0,14.099125474691391,/partner/expReport.asp?ucode=US000168&bgbn=A,0.95,0.7049562737345696,0.8764868821203708
731,US000273,UNITED STATES,Westminster College,교환학생,교환대학,23.0,21.0,17.890282809734344,/partner/expReport.asp?ucode=US000273&bgbn=A,0.9130434782608695,0.777838383031928,0.8724819496921871
566,US000123,UNITED STATES,New York University - Stern School of Business,교환학생,교환대학,18.0,17.0,12.651913166046143,/partner/expReport.asp?ucode=US000123&bgbn=A,0.9444444444444444,0.7028840647803413,0.8719763305452135
