,No,제목,학과,과정,년도,href,BERT_SCORE,RNN_SCORE
0,315,잘 쉬고온 한학기 생활,전기전자공학부,학부,2020,/partner/expReport.asp?id=16680&page=1&bgbn=R,0,0.7284930944442749
1,314,"힐링하기 좋은 곳, 어바인",문화디자인경영학과,학부,2020,/partner/expReport.asp?id=16637&page=1&bgbn=R,0,0.9500481486320496
2,313,어바인 다시 가고싶어요♡,건축공학과,학부,2020,/partner/expReport.asp?id=16613&page=1&bgbn=R,1,0.8070342540740967
3,312,사랑해 어바인 ♡♡♡,건축공학과,학부,2019-2020,/partner/expReport.asp?id=16609&page=1&bgbn=R,1,0.8780165314674377
4,311,2 semesters in UCI,글로벌인제학부,학부,2020,/partner/expReport.asp?id=16599&page=1&bgbn=R,1,0.5123575925827026
5,310,로망과 현실 사이의 교환학생 생활,도시공학과,학부,2019-2020,/partner/expReport.asp?id=16587&page=1&bgbn=R,1,0.6140356659889221
6,309,어바인에서의 교환생활,대기과학과,학부,2020,/partner/expReport.asp?id=16580&page=1&bgbn=R,1,0.6649593114852905
7,308,가지 않았으면 후회할 뻔한 소중한 교환생활,건설환경공학과,학부,2019-2020,/partner/expReport.asp?id=16578&page=1&bgbn=R,0,0.7724141478538513
8,307,완벽했던 잊지 못할 미국 교환 생활,경제학과,학부,2019-2020,/partner/expReport.asp?id=16577&page=1&bgbn=R,1,0.9560538530349731
9,306,즐거운 어바인 ㅎㅎ,건설환경공학부,학부,2019-2020,/partner/expReport.asp?id=16575&page=1&bgbn=R,0,0.9787602424621582
10,305,UCI에서 1년,언더우드국제학과,학부,2019-2020,/partner/expReport.asp?id=16565&page=2&bgbn=R,0,0.469870924949646
11,304,다시 돌아가고 싶은 어바인,스포츠레저학과,학부,2019-2020,/partner/expReport.asp?id=16553&page=2&bgbn=R,0,0.9130617380142212
12,303,대학생활 중 가장 기억에 남을 6개월,영어영문학과,학부,2020-1,/partner/expReport.asp?id=16540&page=2&bgbn=R,1,0.8958637714385986
13,302,즐거웠던 UCI 교환생활!,경영학과,학부,2019-2020,/partner/expReport.asp?id=16533&page=2&bgbn=R,1,0.8425952196121216
14,301,날씨만큼은 최고,언더우드국제대학,학부,2019,/partner/expReport.asp?id=16439&page=2&bgbn=R,1,0.869820237159729
15,300,UCI 교환보고서,영어영문학과,학부,2019,/partner/expReport.asp?id=16416&page=2&bgbn=R,0,0.664448618888855
16,299,평생 그리울 얼바인,교육학과,학부,2019,/partner/expReport.asp?id=16406&page=2&bgbn=R,0,0.347339391708374
17,298,소소하지만 확실히 행복했던 교환생활,언더우드국제학부,학부,2019,/partner/expReport.asp?id=16375&page=2&bgbn=R,1,0.9247286915779114
18,297,uci에서의 교환생활,경영대학 경영학과,학부,2019,/partner/expReport.asp?id=16316&page=2&bgbn=R,0,0.6649593114852905
19,296,행복했던 어바인 생활,스포츠응용산업,학부,2018-2,/partner/expReport.asp?id=16056&page=2&bgbn=R,1,0.8838329315185547
20,295,UCI 교환학생 6개월,경영학과,학부,2019-1,/partner/expReport.asp?id=15915&page=3&bgbn=R,0,0.5377691388130188
21,294,UCI에서의 반년,전기전자공학부,학부,2019,/partner/expReport.asp?id=15885&page=3&bgbn=R,1,0.731432318687439
22,293,UCI 교환학생 1년,중어중문학과,학부,2018-2019,/partner/expReport.asp?id=15860&page=3&bgbn=R,0,0.515648603439331
23,292,평화롭고 좋았던 uci 교환 생활,사회학과,학부,2019,/partner/expReport.asp?id=15822&page=3&bgbn=R,1,0.8817461133003235
24,291,UCI에서의 1년,환경공학/토목환경공학과,학부,2018-2019,/partner/expReport.asp?id=15814&page=3&bgbn=R,1,0.731432318687439
25,290,여유롭고 행복했던 어바인에서의 1년,경제학과,학부,2018-2019,/partner/expReport.asp?id=15800&page=3&bgbn=R,1,0.889541506767273
26,289,최고로 행복했던 1년,신소재공학과,학부,2018-2019,/partner/expReport.asp?id=15774&page=3&bgbn=R,0,0.9539462924003601
27,288,행복했던 얼바인에서의 일 년,심리학과,학부,2018-2019,/partner/expReport.asp?id=15770&page=3&bgbn=R,1,0.6685717105865479
28,287,교환학생 경험보고서,창의기술경영,학부,2019,/partner/expReport.asp?id=15763&page=3&bgbn=R,0,0.6901764869689941
29,286,평화로운 어바인에서의 교환생활,비교문학과문화,학부,2018-2019,/partner/expReport.asp?id=15734&page=3&bgbn=R,0,0.7435763478279114
30,285,여유롭게 살기 최적화된 학교,경영학과,학부,2019-1,/partner/expReport.asp?id=15725&page=4&bgbn=R,1,0.4889453053474426
31,284,UC어바인 파견보고서,영어영문학과,학부,2019,/partner/expReport.asp?id=15723&page=4&bgbn=R,0,0.663917064666748
32,283,꿈같은 시간들,경제학과,학부,2019,/partner/expReport.asp?id=15699&page=4&bgbn=R,0,0.7934020757675171
33,282,즐거웠던 UCI,수학과,학부,2019,/partner/expReport.asp?id=15694&page=4&bgbn=R,1,0.8956734538078308
34,281,다시 없을 어바인에서의 한 학기,UD PSIR,학부,2019-1,/partner/expReport.asp?id=15660&page=4&bgbn=R,0,0.47169414162635803
35,280,UCI 교환생활,문화인류학과,학부,2019,/partner/expReport.asp?id=15656&page=4&bgbn=R,0,0.4847922921180725
36,279,어바인에서의 육개월,신소재공학과,학부,2019,/partner/expReport.asp?id=15641&page=4&bgbn=R,1,0.8041534423828125
37,278,UCI에서의 행복했던 1년,UD ECON/PSIR,학부,2018-2019,/partner/expReport.asp?id=15639&page=4&bgbn=R,1,0.916967511177063
38,277,너무 행복했던 1년간의 교환생활,정치외교학과,학부,2018,/partner/expReport.asp?id=15541&page=4&bgbn=R,1,0.9372403621673584
39,276,평생 잊지 못할 어바인 교환생활!,언론홍보영상학부,학부,2018,/partner/expReport.asp?id=15432&page=4&bgbn=R,1,0.8426446318626404
40,275,UCI에서 핵인싸로 잘 보내고 옵니다^^,경영학과,학부,2018,/partner/expReport.asp?id=15243&page=5&bgbn=R,1,0.3815095126628876
41,274,행복했던 1년간의 교환생활,문헌정보학과,학부,2018,/partner/expReport.asp?id=15189&page=5&bgbn=R,0,0.8436152935028076
42,273,가장 행복했던 대학생활,전기전자공학과,학부,2017-2018,/partner/expReport.asp?id=15069&page=5&bgbn=R,1,0.919924795627594
43,272,UC Irvine에서의 1년,UD ECON,학부,2017-2018,/partner/expReport.asp?id=15056&page=5&bgbn=R,0,0.7022072076797485
44,271,꿈같았던 Irvine에서의 6개월,전기전자공학과,학부,2018,/partner/expReport.asp?id=15007&page=5&bgbn=R,1,0.8554384708404541
45,270,벌써 추억~,경영학과,학부,2017-2018,/partner/expReport.asp?id=15001&page=5&bgbn=R,1,0.8714128732681274
46,269,"UC Irvine에서의 한학기(겨울,봄쿼터) ♡",교육학과,학부,2018,/partner/expReport.asp?id=14967&page=5&bgbn=R,1,0.7779228687286377
47,268,적을 게 많은 Irvine 교환 보고서,UD ECON,학부,2017-2018,/partner/expReport.asp?id=14935&page=5&bgbn=R,1,0.710952877998352
48,267,얼바인에서 좋은 경험을 많이 할 수 있어서 좋았습니다.,전기전자공학과,학부,2017-2018,/partner/expReport.asp?id=14927&page=5&bgbn=R,1,0.7943634390830994
49,266,행복했던 어바인에서의 1년,도시공학과,학부,2017-2018,/partner/expReport.asp?id=14916&page=5&bgbn=R,0,0.8661054372787476
50,265,행복했던 어바인에서의 6개월♡,사회학과,학부,2018,/partner/expReport.asp?id=14910&page=6&bgbn=R,1,0.8594328761100769
51,264,도움이 되었으면 하는 바람으로!,신소재공학과,학부,2018,/partner/expReport.asp?id=14898&page=6&bgbn=R,1,0.8034452199935913
52,263,1년반의 미국생활,전기전자공학과,학부,2016-2017,/partner/expReport.asp?id=14508&page=6&bgbn=R,0,0.3027961850166321
53,262,1학기에 파견을 가시는 분들이 읽었으면 좋겠습니다!,경영학과,학부,2017,/partner/expReport.asp?id=14506&page=6&bgbn=R,1,0.7406476140022278
54,261,Irvine에서의 1년,UIC QRM,학부,2016-2017,/partner/expReport.asp?id=14142&page=6&bgbn=R,0,0.731432318687439
55,260,모든 것이 행복했던 얼바인,화학과,학부,2016-2017,/partner/expReport.asp?id=14086&page=6&bgbn=R,1,0.6007025241851807
56,259,평생잊지못할 Irvine에서의 6개월,문헌정보/경영학과,학부,2016-2017,/partner/expReport.asp?id=14054&page=6&bgbn=R,1,0.9156018495559692
57,258,즐거웠던 교환학생~!~!,경영학과,학부,2017,/partner/expReport.asp?id=13988&page=6&bgbn=R,0,0.8958421945571899
58,257,Irvine에서의 1년,경영학과,학부,2016,/partner/expReport.asp?id=13739&page=6&bgbn=R,0,0.731432318687439
59,256,학문적 성취를 목표로 교환학생을 준비하시는 분들께,수학과,학부,2016,/partner/expReport.asp?id=13719&page=6&bgbn=R,0,0.5563629865646362
60,255,UCI Film and Media Studies 교환 보고서,언론홍보영상,학부,2016,/partner/expReport.asp?id=13634&page=7&bgbn=R,0,0.6390148997306824
61,254,즐거웠던 UCI에서의 1년,스포츠응용산업/경영학과,학부,2016,/partner/expReport.asp?id=13621&page=7&bgbn=R,1,0.8622156381607056
62,253,좋았다 어바인.,물리학과,학부,2016,/partner/expReport.asp?id=13595&page=7&bgbn=R,0,0.8384831547737122
63,252,UCI 교환학생 생활,사학과,학부,2016,/partner/expReport.asp?id=13487&page=7&bgbn=R,0,0.47574377059936523
64,251,잊을 수 없는 미국에서의 1년!,경영학과,학부,2016,/partner/expReport.asp?id=13486&page=7&bgbn=R,1,0.8795759677886963
65,250,2016년의 UCI,컴퓨터과학,학부,2016,/partner/expReport.asp?id=13437&page=7&bgbn=R,1,0.5230967998504639
66,249,Irvine에서의 최고의 1년,토목공학과,학부,2015-2016,/partner/expReport.asp?id=13377&page=7&bgbn=R,1,0.9286439418792725
67,248,자유로웠던 Irvine에서의 1년,경영학과,학부,2015-2016,/partner/expReport.asp?id=13343&page=7&bgbn=R,1,0.8429429531097412
68,247,uc irvine,도시공학과,학부,2016,/partner/expReport.asp?id=13340&page=7&bgbn=R,1,0.5230967998504639
69,246,UCI에서의 1년,도시공학/경제학,학부,2015-2016,/partner/expReport.asp?id=13195&page=7&bgbn=R,1,0.731432318687439
70,245,UCI 에서의 좋은 기억,행정학/심리학,학부,2015-2016,/partner/expReport.asp?id=13186&page=8&bgbn=R,1,0.96495521068573
71,244,행복했던 UCI에서의 1년!,중어중문학과,학부,2015-2016,/partner/expReport.asp?id=13160&page=8&bgbn=R,1,0.8649512529373169
72,243,UCI 1년,언더우드,학부,2015-2016,/partner/expReport.asp?id=13143&page=8&bgbn=R,0,0.5230967998504639
73,242,나에겐 필요했던 경험,전기전자공학부,학부,2015-2016,/partner/expReport.asp?id=13115&page=8&bgbn=R,1,0.9225654602050781
74,241,행복했던 UCI에서의 1년!,문헌정보학과,학부,2015-2016,/partner/expReport.asp?id=13091&page=8&bgbn=R,1,0.8649512529373169
75,240,얼바인에서의 잊지 못할 소중한 1년,경영학과,학부,2015-2016,/partner/expReport.asp?id=13081&page=8&bgbn=R,1,0.8195844888687134
76,239,UCI에서의 1년,테크노아트학부,학부,2015-2016,/partner/expReport.asp?id=13059&page=8&bgbn=R,1,0.731432318687439
77,238,UCI에서의 6개월,중어중문학과,학부,2016,/partner/expReport.asp?id=13045&page=8&bgbn=R,1,0.7203809022903442
78,237,UCI에서의 한 학기,사회학과,학부,2016,/partner/expReport.asp?id=13040&page=8&bgbn=R,1,0.731432318687439
79,236,uci 파견보고서,생화학과,학부,2016,/partner/expReport.asp?id=12978&page=8&bgbn=R,1,0.681797981262207
80,235,UCI에서의 1년,화공생명공학과,학부,2016-2016,/partner/expReport.asp?id=12961&page=9&bgbn=R,1,0.731432318687439
81,234,"University of California, Irvine",경영학과,학부,2016,/partner/expReport.asp?id=12957&page=9&bgbn=R,1,0.5122702717781067
82,233,UCI에서의 1년,행정학과,학부,2015,/partner/expReport.asp?id=12831&page=9&bgbn=R,1,0.731432318687439
83,232,"좋은 사람들이 많았던 곳, UC IRVINE",화공생명공학과,학부,2015,/partner/expReport.asp?id=12737&page=9&bgbn=R,1,0.8398929238319397
84,231,"인생에서 가장 행복했던 1년, UCI",의공학부,학부,2015-2016,/partner/expReport.asp?id=12624&page=9&bgbn=R,1,0.9687373042106628
85,230,"단 한 번 뿐인 소중한 만남, UCI",불어불문학과,학부,2015,/partner/expReport.asp?id=12602&page=9&bgbn=R,1,0.7312751412391663
86,229,여유로웠던 UCI에서의 1년,영어영문학과,학부,2015,/partner/expReport.asp?id=12595&page=9&bgbn=R,1,0.816663384437561
87,228,2014-2015 IRVINE,행정학과,학부,2014-2015,/partner/expReport.asp?id=12549&page=9&bgbn=R,0,0.5230967998504639
88,227,UCI교환학생 후기,중어중문,학부,2015,/partner/expReport.asp?id=12521&page=9&bgbn=R,0,0.5652004480361938
89,226,UCI 파견보고서,중어중문,학부,2015,/partner/expReport.asp?id=12504&page=9&bgbn=R,1,0.681797981262207
90,225,평화로움. 다양한 경험. 다소 지루함,경영학과,학부,2015,/partner/expReport.asp?id=12449&page=10&bgbn=R,0,0.06574675440788269
91,224,잊지 못할 1년,화공생명공학부,학부,2015,/partner/expReport.asp?id=12448&page=10&bgbn=R,0,0.8669974207878113
92,223,UCI 교환학생기,정치외교학과,학부,2014,/partner/expReport.asp?id=12432&page=10&bgbn=R,0,0.262234628200531
93,222,"1년간의 교환생활-경영, UCDC, 여행, Gap Year",경영학과,학부,2015,/partner/expReport.asp?id=12381&page=10&bgbn=R,1,0.6970508098602295
94,221,"University of California, Irvine 2015-1학기",언더우드국제대학 아시아학과,학부,2015,/partner/expReport.asp?id=12316&page=10&bgbn=R,1,0.5163494348526001
95,220,잊을 수 없는 UCI에서의 1년 :),테크노아트학부,학부,2014-2015,/partner/expReport.asp?id=12245&page=10&bgbn=R,1,0.8829543590545654
96,219,얼바인에서 따뜻했던 9개월,토목환경공학과,학부,2014-2015,/partner/expReport.asp?id=12212&page=10&bgbn=R,1,0.4982214570045471
97,218,UCIrvine에서의 6개월,정치외교학과,학부,2015,/partner/expReport.asp?id=12188&page=10&bgbn=R,1,0.7203809022903442
98,217,2014-2015 UCI,생활디자인학과,학부,2014-2015,/partner/expReport.asp?id=12145&page=10&bgbn=R,1,0.5230967998504639
99,216,UCI 2015,경제학과,학부,2014-2015,/partner/expReport.asp?id=12073&page=10&bgbn=R,0,0.5230967998504639
100,215,실질주관적인 교환학생 경험보고서,경영학과,학부,2014-2015,/partner/expReport.asp?id=12027&page=11&bgbn=R,0,0.6705867052078247
101,214,더할 나위 없이 행복했던 UCI에서의 1년,컴퓨터과학과,학부,2014-2015,/partner/expReport.asp?id=12009&page=11&bgbn=R,1,0.9146006107330322
102,213,"미국 서부, 동부 그리고 남미에 이르는 긴 여정(UDCD, 여행 위주보고서)",경영학과,학부,2014,/partner/expReport.asp?id=10723&page=11&bgbn=R,1,0.7704741358757019
103,212,행복했던 UCI에서의 2014년,교육학과,학부,2014,/partner/expReport.asp?id=10722&page=11&bgbn=R,1,0.8661054372787476
104,211,잊지못할 UCI에서의 일년,생명공학과,학부,2014,/partner/expReport.asp?id=10715&page=11&bgbn=R,0,0.8675358295440674
105,210,28년간 살면서 제일 잘한 선택 UC irvine,의공학부,학부,2014,/partner/expReport.asp?id=10710&page=11&bgbn=R,1,0.845714807510376
106,209,University of California Irvine,행정학과,학부,2014,/partner/expReport.asp?id=10701&page=11&bgbn=R,1,0.5123575925827026
107,208,UCI에서의 소중한 1년,의공학부,학부,2014,/partner/expReport.asp?id=10699&page=11&bgbn=R,0,0.8446583151817322
108,207,"University of California, Irvine 파견 보고서",경영학과,학부,2014,/partner/expReport.asp?id=8599&page=11&bgbn=R,1,0.6455115079879761
109,206,더 있고 싶었던 미국과 소중한 1년간의 기록들,신소재공학과,학부,2014,/partner/expReport.asp?id=7551&page=11&bgbn=R,1,0.8116177320480347
110,205,UCI,경제학과/언론홍보영상학과,학부,2014,/partner/expReport.asp?id=7548&page=12&bgbn=R,0,0.50729900598526
111,204,"정말 여유롭고 행복했던 1년, 2014년 <3",국어국문학/신문방송학,학부,2014,/partner/expReport.asp?id=7545&page=12&bgbn=R,1,0.9322123527526855
112,203,교환학생이라면 UCI에서,컴퓨터과학과,학부,2013-2014,/partner/expReport.asp?id=7429&page=12&bgbn=R,0,0.49378031492233276
113,202,즐거웠던 얼바인 1년,경영학과,학부,2013-2014,/partner/expReport.asp?id=7387&page=12&bgbn=R,0,0.36974194645881653
114,201,UCI,정치외교학과,학부,2013-2014,/partner/expReport.asp?id=7386&page=12&bgbn=R,0,0.50729900598526
115,200,UCI 교환학생 파견 보고서,사학과,학부,2013-2014,/partner/expReport.asp?id=7346&page=12&bgbn=R,0,0.663917064666748
116,199,UCI에서의 행복했던 1년을 기억하며,법학과,학부,2013-2014,/partner/expReport.asp?id=7331&page=12&bgbn=R,1,0.9286767244338989
117,198,오랫동안 기억에 남을 UCI에서의 1년,교육학과,학부,2013-2014,/partner/expReport.asp?id=7315&page=12&bgbn=R,1,0.931338906288147
118,197,UCI에서의 1년,사회학과,학부,2013-2014,/partner/expReport.asp?id=7297&page=12&bgbn=R,1,0.731432318687439
119,196,캠퍼스 주변 몇몇 음식점들의 가격 수준이 적혀있는 보고서,철학과,학부,2013-2014,/partner/expReport.asp?id=7237&page=12&bgbn=R,1,0.14781561493873596
120,195,"조용하지만 평화로웠던 일년, UCI",경제학과,학부,2013-2014,/partner/expReport.asp?id=7149&page=13&bgbn=R,1,0.8207105398178101
121,194,내 인생에 가장 알찼던 Irvine에서의 일년.,화공생명공학과,학부,2013,/partner/expReport.asp?id=7067&page=13&bgbn=R,1,0.9126015901565552
122,193,따뜻한 기억의 미국 1년,경제학과,학부,2013,/partner/expReport.asp?id=7002&page=13&bgbn=R,1,0.9566302299499512
123,192,"UCI, 망설이지 말고 한걸음 더.",경영학과,학부,2012-2013,/partner/expReport.asp?id=6971&page=13&bgbn=R,0,0.7030307054519653
124,191,얼바인에서의 1년,경영/경제,학부,2013,/partner/expReport.asp?id=6954&page=13&bgbn=R,1,0.5036521553993225
125,190,"남캘리포니아의 노다지, 얼바인",신문방송학과,학부,2013,/partner/expReport.asp?id=6917&page=13&bgbn=R,1,0.294314980506897
126,189,Irvine에서의 2013년을 정리하며,수학과,학부,2013,/partner/expReport.asp?id=6907&page=13&bgbn=R,1,0.7668195962905884
127,188,UCI에서의 1년,교육학과/경제학과,학부,2013,/partner/expReport.asp?id=6867&page=13&bgbn=R,1,0.731432318687439
128,187,다사다난했던 얼바인 1년 생활을 정리하며,화학과,학부,2013,/partner/expReport.asp?id=6859&page=13&bgbn=R,0,0.3556182384490967
129,186,얼바인에서의 1년,국어국문학과/신문방송학과,학부,2013,/partner/expReport.asp?id=6854&page=13&bgbn=R,1,0.5036521553993225
130,185,Irvine에서 1년!,컴퓨터과학과,학부,2013,/partner/expReport.asp?id=6834&page=14&bgbn=R,1,0.49347519874572754
131,184,UC Irvine 에서 보낸 2013년,사학과,학부,2013,/partner/expReport.asp?id=6827&page=14&bgbn=R,1,0.5918816328048706
132,183,파티 및 유흥 특화 파견 보고서.,경영학과,학부,2012-2013,/partner/expReport.asp?id=6772&page=14&bgbn=R,1,0.6323381066322327
133,182,즐거웠던 1년간의 미국 대학생활,컴퓨터과학과,학부,2012-2013,/partner/expReport.asp?id=6712&page=14&bgbn=R,0,0.8627063632011414
134,181,영원히 그리울 Irvine에서의 교환학생 파견보고서,문헌정보학과/경제학과,학부,2012-2013,/partner/expReport.asp?id=6688&page=14&bgbn=R,0,0.9206939339637756
135,180,UCI 교환학생 파견 보고서,전기전자공학부,학부,2012-2013,/partner/expReport.asp?id=6627&page=14&bgbn=R,0,0.663917064666748
136,179,얼바인에서의 1년,영어영문학과,학부,2012-2013,/partner/expReport.asp?id=6542&page=14&bgbn=R,1,0.5036521553993225
137,178,UCI 에서의 꿈같은 1년,생활디자인과,학부,2012-2013,/partner/expReport.asp?id=6537&page=14&bgbn=R,0,0.8912417888641357
138,177,미국이라는 곳. 그 곳의 학문.,신소재공학과,학부,2012-2013,/partner/expReport.asp?id=6494&page=14&bgbn=R,1,0.8927544355392456
139,176,UCI 파견보고서,경영학과/정치외교학과,학부,2013,/partner/expReport.asp?id=6471&page=14&bgbn=R,1,0.681797981262207
140,175,"차량렌트, 햄버거 특화 파견보고서",토목환경공학과,학부,2012-2013,/partner/expReport.asp?id=6454&page=15&bgbn=R,1,0.27867621183395386
141,174,대학생활 동안 가장 기억에 남을 캘리포니아에서의 교환학생 생활,아동가족학과/영문학과,학부,2012-2013,/partner/expReport.asp?id=6446&page=15&bgbn=R,1,0.8632543087005615
142,173,캘리포니아에서의 일년,사회학과,학부,2011,/partner/expReport.asp?id=6252&page=15&bgbn=R,1,0.6896634101867676
143,172,UCI,경영학과,학부,2012,/partner/expReport.asp?id=6248&page=15&bgbn=R,0,0.50729900598526
144,171,UCIrvine에서의 일년,정보산업공학과,학부,2012,/partner/expReport.asp?id=6231&page=15&bgbn=R,1,0.727751612663269
145,170,"꿈만 같은 1년, 꿈을 갖게 해준 1년",행정학과,학부,2012,/partner/expReport.asp?id=6223&page=15&bgbn=R,0,0.8693051338195801
146,169,UC Irvine,경제학과,학부,2012,/partner/expReport.asp?id=6212&page=15&bgbn=R,1,0.5230967998504639
147,168,내 생애 최고의 일년,컴퓨터정보통신공학부,학부,2012,/partner/expReport.asp?id=6211&page=15&bgbn=R,1,0.9709843397140503
148,167,University of California Irvine,경영학과,학부,2012,/partner/expReport.asp?id=6158&page=15&bgbn=R,1,0.5123575925827026
149,166,배우며 즐기고 즐기며 배우는 시간,교육학과,학부,2012,/partner/expReport.asp?id=6127&page=15&bgbn=R,1,0.8813856840133667
150,165,California에서의 그리운 1년,사회학과,학부,2012,/partner/expReport.asp?id=5986&page=16&bgbn=R,0,0.8450850248336792
151,164,소중하게 남을 1년,경영학과,학부,2012,/partner/expReport.asp?id=5981&page=16&bgbn=R,0,0.7087145447731018
152,163,캘리포니아에서의 잊지못할 일년,정치외교학과/ 경제학과,학부,2011-2012,/partner/expReport.asp?id=5877&page=16&bgbn=R,1,0.8990159034729004
153,162,UCI에서의 일년...,경영학과,학부,2011-2012,/partner/expReport.asp?id=5848&page=16&bgbn=R,1,0.752102255821228
154,161,잊지 못할 추억이 된 UCI에서의 일년,영문학과,학부,2011-2012,/partner/expReport.asp?id=5814&page=16&bgbn=R,1,0.9201182723045349
155,160,잊을 수 없는 UCI에서의 1년,경제학과,학부,2011-2012,/partner/expReport.asp?id=5813&page=16&bgbn=R,0,0.8866071701049805
156,159,환상과 동화의 도시 지상에 실재하는 무릉도원,경영학과,학부,2011-2012,/partner/expReport.asp?id=5764&page=16&bgbn=R,1,0.7971129417419434
157,158,한가로운 대학 university of california-Irvine,심리학과,학부,2011-2012,/partner/expReport.asp?id=5674&page=16&bgbn=R,1,0.44189029932022095
158,157,UC Irvine - 다문화를 접할 수 있는 곳,경제학과,학부,2011-2012,/partner/expReport.asp?id=5650&page=16&bgbn=R,1,0.7192556858062744
159,156,UCI에서의 일년,사회학과,학부,2011,/partner/expReport.asp?id=5564&page=16&bgbn=R,1,0.727751612663269
160,155,Irvine에서의 1년,경영학과,학부,2010-2011,/partner/expReport.asp?id=5469&page=17&bgbn=R,0,0.731432318687439
161,154,UCI에서의 일년...,보건행정학,학부,2011,/partner/expReport.asp?id=5456&page=17&bgbn=R,1,0.752102255821228
162,153,University of California Irvine,사회학,학부,2011,/partner/expReport.asp?id=5406&page=17&bgbn=R,1,0.5123575925827026
